"cell_type","gene","avg_expression_unscaled","pct_expression","avg_expression"
"CD14 Mono","LY6G6F",0,0,-0.333333333333333
"CD14 Mono","RP11-879F14.2",0,0,-0.333333333333333
"CD14 Mono","CLDN5",0,0,-0.333775504421383
"B","LDLRAP1",0.135664125105786,3.77906976744186,-0.612952879676643
"B","CCR7",1.07880379042668,15.6976744186047,0.371819832143556
"B","LEF1",0.113686054512745,2.61627906976744,-0.578674093659334
"B","AQP3",0.203065543315439,2.90697674418605,-0.519278712740715
"B","CD40LG",0.10984247203879,1.74418604651163,-0.453965259259382
"B","CD2",0.204754368014098,4.06976744186047,-0.762095454673855
"B","FOLR3",0,0,-0.358362311406847
"B","S100A12",0.0298894712223711,0.581395348837209,-0.347762856464238
"B","S100A8",0.400198517435643,7.55813953488372,-0.37318696901176
"B","LINC00926",6.44823954222057,56.3953488372093,2.5
"B","VPREB3",4.54080342821043,48.8372093023256,2.5
"B","CD79A",22.5454171361831,93.6046511627907,2.5
"B","GZMK",0.214778133016623,3.19767441860465,-0.401334985391625
"B","GZMH",0.111251033207892,1.45348837209302,-0.497239088513964
"B","CD8A",0.134981061202566,2.61627906976744,-0.431097803733874
"B","CKB",0.0151090267369337,0.290697674418605,-0.379099732227068
"B","CDKN1C",0.0266709412252961,0.581395348837209,-0.387925083459846
"B","MS4A4A",0.0116279069767442,0.290697674418605,-0.408173865239326
"B","AKR1C3",0,0,-0.373668401519394
"B","SH2D1B",0.0106365779150605,0.290697674418605,-0.364781390976232
"B","GZMB",0.117874355105935,1.74418604651163,-0.426049736437666
"B","SERPINF1",0,0,-0.34084376536636
"B","FCER1A",0.00918766354041102,0.290697674418605,-0.34306637042734
"B","CLIC2",0,0,-0.351882772902034
"B","LY6G6F",0,0,-0.333333333333333
"B","RP11-879F14.2",0,0,-0.333333333333333
"B","CLDN5",0,0,-0.333775504421383
"CD8 T","LDLRAP1",0.491228214963151,9.23566878980892,-0.26606346911919
"CD8 T","CCR7",0.22915705314277,4.14012738853503,-0.450323396646714
"CD8 T","LEF1",0.219280663964873,4.14012738853503,-0.437772959288983
"CD8 T","AQP3",1.0093211670759,15.9235668789809,0.290561274758895
"CD8 T","CD40LG",0.388689446181272,6.36942675159236,0.131272728017108
"CD8 T","CD2",4.52453065432682,49.0445859872611,1.35349587724027
"CD8 T","FOLR3",0.0175466301696759,0.318471337579618,-0.334252572559517
"CD8 T","S100A12",0.0123870609715915,0.318471337579618,-0.36741680018445
"CD8 T","S100A8",0.196809133474014,3.82165605095541,-0.381100960245004
"CD8 T","LINC00926",0.033170738419253,0.636942675159236,-0.330301848711846
"CD8 T","VPREB3",0.0246612198761921,0.636942675159236,-0.334949408711981
"CD8 T","CD79A",0.126198049476735,1.59235668789809,-0.345633543781305
"CD8 T","GZMK",10.8495287875816,56.3694267515924,2.5
"CD8 T","GZMH",9.5862726440617,38.8535031847134,1.66959765688561
"CD8 T","CD8A",4.30842224003393,47.4522292993631,2.5
"CD8 T","CKB",0.0392206080763076,0.318471337579618,-0.333495186864419
"CD8 T","CDKN1C",0,0,-0.424760629260259
"CD8 T","MS4A4A",0.0417005682644907,0.636942675159236,-0.348263437745358
"CD8 T","AKR1C3",0.250327349866595,4.14012738853503,-0.198834415745048
"CD8 T","SH2D1B",0.0457051218945039,0.955414012738854,-0.306238436789426
"CD8 T","GZMB",4.38180721997451,27.3885350318471,-0.163780357712096
"CD8 T","SERPINF1",0,0,-0.34084376536636
"CD8 T","FCER1A",0.0520787208914768,0.955414012738854,-0.334287870602763
"CD8 T","CLIC2",0,0,-0.351882772902034
"CD8 T","LY6G6F",0,0,-0.333333333333333
"CD8 T","RP11-879F14.2",0,0,-0.333333333333333
"CD8 T","CLDN5",0,0,-0.333775504421383
"FCGR3A Mono","LDLRAP1",0.0835306729224119,3.08641975308642,-0.663814434637017
"FCGR3A Mono","CCR7",0.141390378790032,4.93827160493827,-0.535249017926931
"FCGR3A Mono","LEF1",0.111336007520262,3.7037037037037,-0.581809900390212
"FCGR3A Mono","AQP3",0.0631741700272854,3.08641975308642,-0.65979199991208
"FCGR3A Mono","CD40LG",0.0357650589135708,1.23456790123457,-0.609437328817864
"FCGR3A Mono","CD2",0.238010292844343,9.87654320987654,-0.745808512563316
"FCGR3A Mono","FOLR3",0.0451301203360565,1.85185185185185,-0.296351805404884
"FCGR3A Mono","S100A12",0.0658949562014507,2.46913580246914,-0.307331295024508
"FCGR3A Mono","S100A8",4.84563368831973,50,-0.200212675638759
"FCGR3A Mono","LINC00926",0.023533430931865,1.23456790123457,-0.334804010012377
"FCGR3A Mono","VPREB3",0.0251155952709709,1.23456790123457,-0.33464743849591
"FCGR3A Mono","CD79A",0.168728175237677,4.32098765432099,-0.339920551143762
"FCGR3A Mono","GZMK",0.105607695338724,2.46913580246914,-0.432579917607131
"FCGR3A Mono","GZMH",0.126304650156641,4.32098765432099,-0.493796486302022
"FCGR3A Mono","CD8A",0.0883201400067628,3.7037037037037,-0.465070721008146
"FCGR3A Mono","CKB",1.62142948178317,37.037037037037,2.5
"FCGR3A Mono","CDKN1C",2.22329179525481,50.6172839506173,2.5
"FCGR3A Mono","MS4A4A",1.54539935216163,38.2716049382716,2.5
"FCGR3A Mono","AKR1C3",0.0131030344007065,0.617283950617284,-0.364516961490029
"FCGR3A Mono","SH2D1B",0.131709997490779,4.32098765432099,-0.162663057816574
"FCGR3A Mono","GZMB",0.241456613303712,8.02469135802469,-0.418448340471495
"FCGR3A Mono","SERPINF1",0,0,-0.34084376536636
"FCGR3A Mono","FCER1A",0.0170379230090335,0.617283950617284,-0.34145966017993
"FCGR3A Mono","CLIC2",0,0,-0.351882772902034
"FCGR3A Mono","LY6G6F",0,0,-0.333333333333333
"FCGR3A Mono","RP11-879F14.2",0,0,-0.333333333333333
"FCGR3A Mono","CLDN5",0.01513321771555,0.617283950617284,-0.330236309022016
"NK","LDLRAP1",0.136921675919336,3.2258064516129,-0.611726009267336
"NK","CCR7",0.119692738954787,2.58064516129032,-0.556244293832187
"NK","LEF1",0.331401645466151,5.80645161290323,-0.288163300593203
"NK","AQP3",0.166527404134682,3.2258064516129,-0.555979289214702
"NK","CD40LG",0.0241497769164357,0.645161290322581,-0.633815230993625
"NK","CD2",1.99481142566954,25.1612903225806,0.114577072745409
"NK","FOLR3",0,0,-0.358362311406847
"NK","S100A12",0.102933905670867,1.93548387096774,-0.26573922753796
"NK","S100A8",0.462219765624952,9.67741935483871,-0.370773688608995
"NK","LINC00926",0.0225265813660119,0.645161290322581,-0.335274369514424
"NK","VPREB3",0,0,-0.351338839082019
"NK","CD79A",0.0848424831535098,1.93548387096774,-0.351188760035638
"NK","GZMK",1.33821226057056,10.3225806451613,-0.0798045059813083
"NK","GZMH",10.393444052985,61.9354838709677,1.8541891797891
"NK","CD8A",0.627441395222553,8.38709677419355,-0.0725469273309865
"NK","CKB",0.0623878013955021,1.29032258064516,-0.289676853102743
"NK","CDKN1C",0.0331191627475657,0.645161290322581,-0.379019370039072
"NK","MS4A4A",0,0,-0.43133885456871
"NK","AKR1C3",4.34717808904306,47.0967741935484,2.5
"NK","SH2D1B",1.82283061937586,29.0322580645161,2.5
"NK","GZMB",49.855244780531,96.1290322580645,2.5
"NK","SERPINF1",0,0,-0.34084376536636
"NK","FCER1A",0.0963140256685973,1.93548387096774,-0.325234244061277
"NK","CLIC2",0,0,-0.351882772902034
"NK","LY6G6F",0,0,-0.333333333333333
"NK","RP11-879F14.2",0,0,-0.333333333333333
"NK","CLDN5",0,0,-0.333775504421383
"DC","LDLRAP1",0.106365628426497,6.25,-0.641536582399197
"DC","CCR7",0.147307682822865,9.375,-0.529523260115114
"DC","LEF1",0,0,-0.730372121864052
"DC","AQP3",0.115383309385433,6.25,-0.607350754829082
"DC","CD40LG",0.0513726779549564,3.125,-0.576680396159555
"DC","CD2",0.63005796254402,25,-0.553804900167513
"DC","FOLR3",0.0551049197672368,3.125,-0.282646050680773
"DC","S100A12",0.119603786148293,6.25,-0.247020154677043
"DC","S100A8",2.73182832783278,34.375,-0.282461988586354
"DC","LINC00926",0,0,-0.345797879632996
"DC","VPREB3",0.0551049197672368,3.125,-0.314717039750691
"DC","CD79A",0.673448613546248,15.625,-0.27212239403786
"DC","GZMK",0.151616598414516,9.375,-0.419412020798342
"DC","GZMH",0.0701459034792368,3.125,-0.50663939483289
"DC","CD8A",0.0527515192437542,3.125,-0.490967548155449
"DC","CKB",0.134901791495791,3.125,-0.152524191715283
"DC","CDKN1C",0,0,-0.424760629260259
"DC","MS4A4A",0,0,-0.43133885456871
"DC","AKR1C3",0.101979965404349,6.25,-0.302443408204544
"DC","SH2D1B",0,0,-0.382537950642661
"DC","GZMB",7.45165669371087,15.625,0.0250423887461012
"DC","SERPINF1",2.31441775196835,50,2.5
"DC","FCER1A",14.713686168051,81.25,2.5
"DC","CLIC2",0.592696223426387,28.125,2.5
"DC","LY6G6F",0,0,-0.333333333333333
"DC","RP11-879F14.2",0,0,-0.333333333333333
"DC","CLDN5",0,0,-0.333775504421383
"Platelet","LDLRAP1",2.89068983266182,38.4615384615385,2.07485860361493
"Platelet","CCR7",0,0,-0.672062516334415
"Platelet","LEF1",0.306100584652117,7.69230769230769,-0.321924002848433
"Platelet","AQP3",0.306100584652117,7.69230769230769,-0.415785609400938
"Platelet","CD40LG",0,0,-0.684500259508689
"Platelet","CD2",0,0,-0.862373000877974
"Platelet","FOLR3",0,0,-0.358362311406847
"Platelet","S100A12",0,0,-0.381326575792849
"Platelet","S100A8",1.96373970048521,23.0769230769231,-0.312348733630678
"Platelet","LINC00926",0,0,-0.345797879632996
"Platelet","VPREB3",0,0,-0.351338839082019
"Platelet","CD79A",0.0866738894907909,7.69230769230769,-0.350942750630915
"Platelet","GZMK",0.306100584652117,7.69230769230769,-0.375198204484659
"Platelet","GZMH",0,0,-0.52268101747404
"Platelet","CD8A",0,0,-0.529374912464438
"Platelet","CKB",0,0,-0.40767688299589
"Platelet","CDKN1C",0.260021668472373,7.69230769230769,-0.0656416916417522
"Platelet","MS4A4A",0.173347778981582,7.69230769230769,-0.0859973018359598
"Platelet","AKR1C3",0,0,-0.373668401519394
"Platelet","SH2D1B",0,0,-0.382537950642661
"Platelet","GZMB",0.856674659491561,15.3846153846154,-0.38060701888694
"Platelet","SERPINF1",0,0,-0.34084376536636
"Platelet","FCER1A",0,0,-0.344946806764397
"Platelet","CLIC2",0,0,-0.351882772902034
"Platelet","LY6G6F",7.92588524168823,61.5384615384615,2.5
"Platelet","RP11-879F14.2",5.85250241564851,38.4615384615385,2.5
"Platelet","CLDN5",12.8295592219462,46.1538461538462,2.5
